/* file "alpha.data" */

/*  Copyright (c) 1994 Stanford University

    All rights reserved.

    Copyright (c) 1996 The President and Fellows of Harvard University

    All rights reserved.

    This software is provided under the terms described in
    the "suif_copyright.h" include file. */

#include <suif_copyright.h>

/*
 * Complete listing of the ALPHA assembly opcodes, pseudo-ops, and
 * opcode extensions, and the code generator/schedulers pseudo-ops.
 *
 * To ensure alignment, this table collects all data about
 * each opcode.  To use it, redefine the "xx" macro to format
 * the appropriate fields.  Then include this file in your
 * source file.
 */

#ifndef xx
#define xx(opcode, string, format)
#endif

/** Null (mif_xx) instruction */
xx(ao_null,		"",		mif_xx)	/* null instr for comments */

/** Label (mif_lab) "opcode" */
xx(ao_lab,		"",		mif_lab)

/** Pseudo-opcode (mif_xx) instructions */
xx(ao_aent,		".aent",	mif_xx)	/* alternative entry point */
xx(ao_alias,		".alias",	mif_xx)	/* two registers alias (at least partially) */
xx(ao_align,		".align",	mif_xx)	/* align location counter */
xx(ao_ascii,		".ascii",	mif_xx)	/* assemble strings into successive locs */
xx(ao_asciiz,		".asciiz",	mif_xx)	/* assemble strings and add null */
xx(ao_bgnb,		".bgnb",	mif_xx)	/* begin language block */
xx(ao_byte,		".byte",	mif_xx)	/* assemble expressions into succ. bytes */
xx(ao_comm,		".comm",	mif_xx)	/* global common symbol */
xx(ao_data,		".data",	mif_xx)	/* subsequent data to data section */
xx(ao_d_floating,	".d_floating",	mif_xx)	/* initializes 64-bit VAX D_floating numbers */
xx(ao_double,		".double",	mif_xx)	/* initializes 64-bit FP numbers */
xx(ao_edata,		".edata",	mif_xx)	/* exception handling data */
xx(ao_eflag,		".eflag",	mif_xx)	/* exception related flags */
xx(ao_end,		".end",		mif_xx)	/* end of procedure */
xx(ao_endb,		".endb",	mif_xx)	/* end of language block */
xx(ao_endr,		".endr",	mif_xx)	/* end of repeat */
xx(ao_ent,		".ent",		mif_xx)	/* beginning of procedure */
xx(ao_err,		".err",		mif_xx)	/* error in front end */
xx(ao_extended,		".extended",	mif_xx)	/* synonym for .x_floating */
xx(ao_extern,		".extern",	mif_xx)	/* global undefined symbol */
xx(ao_f_floating,	".f_floating",	mif_xx)	/* initializes 32-bit VAX F_floating numbers */
xx(ao_file,		".file",	mif_xx)	/* source file name */
xx(ao_float,		".float",	mif_xx)	/* synonym for .s_floating */
xx(ao_fmask,		".fmask",	mif_xx)	/* FP registers saved */
xx(ao_fnop,		"fnop",		mif_xx)	/* FP nop */
xx(ao_frame,		".frame",	mif_xx)	/* describes the stack frame */
xx(ao_g_floating,	".g_floating",	mif_xx)	/* initializes 64-bit VAX G_floating numbers */
xx(ao_gjsrlive,		".gjsrlive",	mif_xx)	/* sets masks for live regs before call */
xx(ao_gjsrsaved,	".gjsrsaved",	mif_xx)	/* sets masks for preserved regs before call */
xx(ao_globl,		".globl",	mif_xx)	/* makes a name external */
xx(ao_gprel32,		".gprel32",	mif_xx)	/* truncates signed displacement to 32-bits */
xx(ao_gretlive,		".gretlive",	mif_xx)	/* sets masks for live regs before return */
xx(ao_dotlab,		".lab",		mif_xx)	/* associates label with current location */
xx(ao_lcomm,		".lcomm",	mif_xx)	/* makes name's data type bss */
xx(ao_livereg,		".livereg",	mif_xx)	/* regs live before jump */
xx(ao_loc,		".loc",		mif_xx)	/* specifies source and line number */
xx(ao_long,		".long",	mif_xx)	/* truncates values to 32 bits */
xx(ao_mask,		".mask",	mif_xx)	/* GP registers saved */
xx(ao_noalias,		".noalias",	mif_xx)	/* two registers do not alias */
xx(ao_nop,		"nop",		mif_xx)	/* nop */
xx(ao_option,		".option",	mif_xx)	/* options in effect during compilation */
xx(ao_prologue,		".prologue",	mif_xx)	/* end of proc prologue */
xx(ao_quad,		".quad",	mif_xx)	/* trancates values to 64 bits */
xx(ao_rdata,		".rdata",	mif_xx)	/* subsequent data to rdata section */
xx(ao_repeat,		".repeat",	mif_xx)	/* begin repeat directive */
xx(ao_save_ra,		".save_ra",	mif_xx)	/* register containing return address */
xx(ao_sdata,		".sdata",	mif_xx)	/* subsequent data to sdata section */
xx(ao_set,		".set",		mif_xx)	/* set assembler options */
xx(ao_s_floating,	".s_floating",	mif_xx)	/* initializes 32-bit IEEE FP numbers */
xx(ao_space,		".space",	mif_xx)	/* fill with 0's */
xx(ao_struct,		".struct",	mif_xx)	/* layout a structure using labels */
xx(ao_text,		".text",	mif_xx)	/* subsequent code to text section */
xx(ao_t_floating,	".t_floating",	mif_xx)	/* initializes 64-bit IEEE FP numbers */
xx(ao_ugen,		".ugen",	mif_xx)	/* source generated by code generator */
xx(ao_unop,		"unop",		mif_xx)	/* universal nop */
xx(ao_verstamp,		".verstamp",	mif_xx)	/* major and minor version numbers */
xx(ao_vreg,		".vreg",	mif_xx)	/* register variable description */
xx(ao_weakext,		".weakext",	mif_xx)	/* weak symbol during linking */
xx(ao_word,		".word",	mif_xx)	/* truncates values to 16 bits */
xx(ao_x_floating,	".x_floating",	mif_xx)	/* initializes 128-bit IEEE FP numbers */
    
/** Load immediate (mif_rr) instructions */
xx(ao_ldil,		"ldil",		mif_rr)	/* load immediate longword */
xx(ao_ldiq,		"ldiq",		mif_rr)	/* load immediate quadword */

/** Load (mif_rr) instructions */
xx(ao_lda,		"lda",		mif_rr)	/* load address */
xx(ao_ldah,		"ldah",		mif_rr)	/* load adr high, b+o only */
xx(ao_ldgp,		"ldgp",		mif_rr)	/* load global ptr, b+o only */
xx(ao_ldb,		"ldb",		mif_rr)	/* load byte */
xx(ao_ldbu,		"ldbu",		mif_rr)	/* load byte unsigned */
xx(ao_ldw,		"ldw",		mif_rr)	/* load word (16 bits) */
xx(ao_ldwu,		"ldwu",		mif_rr)	/* load word unsigned */
xx(ao_ldl,		"ldl",		mif_rr)	/* load sign-ext longword (32b) */
/* ao_ldlu does not exist in Alpha because it is not needed */
xx(ao_ldl_l,		"ldl_l",	mif_rr)	/* load sign-ext longword locked */
xx(ao_ldq,		"ldq",		mif_rr)	/* load quadword (64 bits) */
xx(ao_ldq_l,		"ldq_l",	mif_rr)	/* load quadword locked */
xx(ao_ldq_u,		"ldq_u",	mif_rr)	/* load quadword unaligned */
xx(ao_uldw,		"uldw",		mif_rr)	/* unaligned load word */
xx(ao_uldwu,		"uldwu",	mif_rr)	/* unaligned load word unsigned */
