/* file "x86.data" */

/*  Copyright (c) 1994 Stanford University

    All rights reserved.

    Copyright (c) 1996-1997 The President and Fellows of Harvard University

    All rights reserved.

    This software is provided under the terms described in
    the "suif_copyright.h" include file. */

#include <suif_copyright.h>

/*
 * Complete listing of the x86 assembly opcodes and pseudo-ops,
 * and the code generator/schedulers pseudo-ops.
 *
 * To ensure alignment, this table collects all data about
 * each opcode.  To use it, redefine the "xx" macro to format
 * the appropriate fields.  Then include this file in your
 * source file.
 */

#ifndef xx
#define xx(opcode, string, format)
#endif

/** Null (mif_xx) instruction -- placeholder in instruction stream */
xx(xo_null,		"",		mif_xx) /* null instruction */	

/** Label (mif_lab) "opcode" */
xx(xo_lab,		"",		mif_lab)

/** Pseudo-opcode (mif_xx) instructions */
xx(xo_align,	".align",	mif_xx)	/* alignment location counter */
xx(xo_ascii,	".ascii",	mif_xx)	/* assemble strings into successive locs */
xx(xo_byte,		".byte",	mif_xx)	/* assemble expressions into succ. bytes */
xx(xo_comm,		".comm",	mif_xx) /* global common symbol */
xx(xo_data,		".data",	mif_xx)	/* subsequent data to data section */
xx(xo_double,	".double",	mif_xx)	/* initialize 64-bit floating-point numbers */
xx(xo_endr,		".endr",	mif_xx)	/* end of repeat */
xx(xo_file,		".file",	mif_xx) /* source file name */
xx(xo_float,	".float",	mif_xx)	/* initialize 32-bit floating-point numbers */
xx(xo_globl,	".globl",	mif_xx) /* makes a name external */
xx(xo_lcomm,	".lcomm",	mif_xx)	/* makes name's data type bss */
xx(xo_loc,		"# .loc",	mif_xx) /* specifies source and line number */
xx(xo_long,		".long",	mif_xx)	/* assemble expressions into succ. 32-bits */
xx(xo_repeat,	".rept",	mif_xx)	/* begin repeat directive */
xx(xo_text,		".text",	mif_xx)	/* subsequent code to text section */
xx(xo_word,		".word",	mif_xx)	/* assemble expressions into succ. 16-bits */

/* Load/store (mif_rr) instructions */
xx(xo_lds,		"lds",		mif_rr) /* load full pointer (DS) */
xx(xo_lea,		"lea",		mif_rr) /* load effective address */
xx(xo_les,		"les",		mif_rr) /* load full pointer (ES) */	
xx(xo_lfs,		"lfs",		mif_rr) /* load full pointer (FS) */
xx(xo_lgs,		"lgs",		mif_rr) /* load full pointer (GS) */
xx(xo_lss, 		"lss",		mif_rr) /* load full pointer (SS) */
xx(xo_lods, 		"lods",		mif_rr) /* load string */
xx(xo_lodsb, 		"lodsb",	mif_rr) /* load string (byte) */
xx(xo_lodsd, 		"lodsd",	mif_rr) /* load string (doubleword) */
xx(xo_lodsw, 		"lodsw",	mif_rr) /* load string (word) */
xx(xo_mov, 		"mov",		mif_rr) /* load/store operation */
xx(xo_movs, 		"movs",		mif_rr) /* move data from string to string */
xx(xo_movsb, 		"movsb",	mif_rr) /* move data from string to string (byte) */
xx(xo_movsd, 		"movsd",	mif_rr) /* move data from string to string (doubleword) */
xx(xo_movsw, 		"movsw",	mif_rr) /* move data from string to string (word) */
xx(xo_movsx, 		"movs",		mif_rr) /* move with sign-extend (MOVSX in Intel syntax) */
xx(xo_movzx, 		"movz",		mif_rr) /* move with zero-extend (MOVZX in Intel syntax) */
xx(xo_seta, 		"seta",		mif_rr) /* set if above */
xx(xo_setae, 		"setae",	mif_rr) /* set if above or equal */
xx(xo_setb, 		"setb",		mif_rr) /* set if below */
xx(xo_setbe, 		"setbe",	mif_rr) /* set if below or equal */
xx(xo_setc, 		"setc",		mif_rr) /* set if carry */
xx(xo_sete, 		"sete",		mif_rr) /* set if equal */
xx(xo_setg, 		"setg",		mif_rr) /* set if greater */
xx(xo_setge, 		"setge",	mif_rr) /* set if greater or equal */
xx(xo_setl, 		"setl",		mif_rr) /* set if less */
xx(xo_setle, 		"setle",	mif_rr) /* set if less or equal */
xx(xo_setna, 		"setna",	mif_rr) /* set if not above */
xx(xo_setnae, 		"setnae",	mif_rr) /* set if not above or equal */
xx(xo_setnb, 		"setnb",	mif_rr) /* set if not below */
xx(xo_setnbe, 		"setnbe",	mif_rr) /* set if not below or equal */
xx(xo_setnc, 		"setnc",	mif_rr) /* set if not carry */
xx(xo_setne,		"setne",	mif_rr) /* set if not equal */
xx(xo_setng, 		"setng",	mif_rr) /* set if not greater */
xx(xo_setnge,		"setnge",	mif_rr) /* set if not greater or equal */
xx(xo_setnl,		"setnl",	mif_rr) /* set if not less */
xx(xo_setnle,		"setnle",	mif_rr) /* set if not less or equal */
xx(xo_setno,		"setno",	mif_rr) /* set if not overflow */
xx(xo_setnp,		"setnp",	mif_rr) /* set if not parity */
xx(xo_setns,		"setns",	mif_rr) /* set if not sign */
xx(xo_setnz,		"setnz", 	mif_rr) /* set if not zero */
xx(xo_seto,		"seto",		mif_rr) /* set if overflow */
xx(xo_setp,		"setp",		mif_rr) /* set if parity */
xx(xo_setpe,		"setpe",	mif_rr) /* set if parity even */
xx(xo_setpo,		"setpo",	mif_rr) /* set if parity odd */
xx(xo_sets,		"sets",		mif_rr) /* set if sign */
xx(xo_setz,		"setz",		mif_rr) /* set if zero */
xx(xo_stos,		"stos",		mif_rr) /* store string data */
xx(xo_stosb,		"stosb",	mif_rr) /* store string data (byte) */
xx(xo_stosd,		"stosd",	mif_rr) /* store string data (doubleword) */
